symbol,begins_at,close_price,high_price,low_price,open_price,volume
AAPL,2013-10-07,63.7997,64.4407,63.4858,63.6441,77919884
AAPL,2013-10-08,62.9089,64.1777,62.8566,64.0862,72418815
AAPL,2013-10-09,63.6477,63.805,62.561,63.3929,75311488
AAPL,2013-10-10,64.0467,64.4053,63.7068,64.2667,69650490
AAPL,2013-10-11,64.4619,64.5963,63.4609,63.7003,66934938
AAPL,2013-10-14,64.8841,65.0855,64.009,64.0718,65474542
AAPL,2013-10-15,65.2294,65.6637,64.8161,65.0757,80018603
AAPL,2013-10-16,65.5478,65.733,65.3014,65.5054,62775013
AAPL,2013-10-17,65.9907,66.0273,65.3602,65.3995,63398335
AAPL,2013-10-18,66.5649,66.6133,66.149,66.1856,72635570
AAPL,2013-10-21,68.1963,68.5806,66.9089,66.9416,99526945
AAPL,2013-10-22,68.0008,69.1234,66.4524,68.856,133515753
AAPL,2013-10-23,68.6669,68.7598,67.8873,67.8873,78431122
AAPL,2013-10-24,69.576,69.6493,68.3386,68.6722,96191095
AAPL,2013-10-25,68.7975,69.7487,68.6866,69.4982,84448133
AAPL,2013-10-28,69.31,69.457,68.438,69.2006,137610123
AAPL,2013-10-29,67.5836,70.5361,67.304,70.1463,158952115
AAPL,2013-10-30,68.6586,69.0018,67.6284,67.9671,88540697
AAPL,2013-10-31,68.3716,68.9979,68.1843,68.6722,68923785
AAPL,2013-11-01,68.0221,68.646,67.474,68.544,68722304
AAPL,2013-11-04,68.9011,68.9102,67.8625,68.162,61157033
AAPL,2013-11-05,68.7309,69.1804,68.4106,68.6172,66368071
AAPL,2013-11-06,68.5363,69.0547,68.1785,68.9613,55844152
AAPL,2013-11-07,67.4275,68.835,67.4128,68.36,65655100
AAPL,2013-11-08,68.489,68.564,67.4404,67.7022,69829543
AAPL,2013-11-11,68.2901,68.635,67.6798,68.414,56863303
AAPL,2013-11-12,68.4166,68.9311,68.0206,68.1088,51114651
AAPL,2013-11-13,68.4987,68.7113,68.0153,68.1522,49304927
AAPL,2013-11-14,69.4889,69.6363,68.6613,68.785,70605087
AAPL,2013-11-15,69.072,69.6113,69.006,69.281,79479764
AAPL,2013-11-18,68.2349,69.3613,68.1785,69.0718,61236224
AAPL,2013-11-19,68.3561,68.86,68.1482,68.2877,52234707
AAPL,2013-11-20,67.7575,68.4706,67.6693,68.314,48545798
AAPL,2013-11-21,68.5648,68.5745,67.5825,68.0995,65506861
